lhs_rule,rhs_rule,support,confidence,coverage,lift,count
{ trigo y moron} , {sopa del dia cordero},0.011183237997300598,1,0.011183237997300598,89.41954022988506,174
{sopa del dia cordero} , { trigo y moron},0.011183237997300598,1,0.011183237997300598,89.41954022988506,174
{chicharron de pollo jr.} , {caldo de gallina jr.},0.07294813291342632,0.49112938122025096,0.14853139661932002,1.8444320643026513,1135
"{chaufa de pollo,chicharron de pollo jr.} ", {caldo de gallina jr.},0.032778456198984514,0.4793233082706767,0.06838485763866572,1.8000944613525125,510
{chicharron de pollo jr.} , {chaufa de pollo},0.06838485763866572,0.4604067503245348,0.14853139661932002,1.956697248920906,1064
"{caldo de gallina jr.,chicharron de pollo jr.} ", {chaufa de pollo},0.032778456198984514,0.44933920704845814,0.07294813291342632,1.9096609457708167,510
{chaufa de pollo} , {caldo de gallina jr.},0.10521241725046597,0.44714558863698445,0.2352978983225143,1.6792513187552116,1637
{caldo de gallina jr.} , {chaufa de pollo},0.10521241725046597,0.39512430605841176,0.26627675300469184,1.6792513187552114,1637
"{caldo de gallina jr.,chaufa de pollo} ", {chicharron de pollo jr.},0.032778456198984514,0.31154551007941356,0.10521241725046598,2.0975060975013395,510
{chaufa de pollo} , {chicharron de pollo jr.},0.06838485763866572,0.29063097514340347,0.23529789832251427,1.9566972489209065,1064
{caldo de gallina jr.} , {chicharron de pollo jr.},0.07294813291342632,0.2739560704803283,0.26627675300469184,1.8444320643026517,1135
{} , {caldo de gallina jr.},0.26627675300469184,0.26627675300469184,1,1,4143
{} , {chaufa de pollo},0.2352978983225143,0.2352978983225143,1,1,3661
{chaufa al cilindro} , {sopa criolla},0.016839128478694003,0.2322695035460993,0.07249823253422456,1.0921369615212326,262
{papa rellena} , {chaufa de pollo},0.010797609100841956,0.21875,0.04936049874670608,0.9296725621414914,168
{2x1 1/4 de pollo a la brasa} , {chaufa de pollo},0.011247509480043705,0.21766169154228857,0.051674272125457936,0.9250473255139218,175
{} , {caldo de gallina},0.2176232405681599,0.2176232405681599,1,1,3386
{} , {sopa criolla},0.21267433639694067,0.21267433639694067,1,1,3309
{papa rellena} , {sopa criolla},0.010283437238897101,0.20833333333333334,0.04936049874670608,0.979588496020953,160
{chaufa al cilindro} , {caldo de gallina},0.014461083617199048,0.19946808510638298,0.07249823253422456,0.9165752912493246,225
{sopa criolla} , {caldo de gallina},0.03316408509544315,0.1559383499546691,0.21267433639694064,0.7165519158135548,516
{caldo de gallina} , {sopa criolla},0.03316408509544315,0.15239220318960425,0.2176232405681599,0.7165519158135547,516
{} , {chicharron de pollo jr.},0.14853139661932,0.14853139661932,1,1,2311
{sopa criolla} , {chaufa de pollo},0.025194421235297897,0.11846479298881837,0.21267433639694067,0.5034672805553196,392
{chaufa de pollo} , {sopa criolla},0.025194421235297897,0.10707456978967496,0.23529789832251427,0.5034672805553196,392
{chicharron de pollo jr.} , {sopa criolla},0.014975255479143903,0.10082215491129382,0.14853139661932,0.47406827085670006,233
{caldo de gallina} , {chaufa de pollo},0.01838164406452857,0.08446544595392794,0.2176232405681599,0.3589723773824542,286
{sopa criolla} , {chaufa al cilindro},0.016839128478694003,0.0791779993955878,0.21267433639694067,1.0921369615212326,262
{chaufa de pollo} , {caldo de gallina},0.01838164406452857,0.07812073204042612,0.2352978983225143,0.35897237738245424,286
{} , {chaufa al cilindro},0.07249823253422456,0.07249823253422456,1,1,1128
{sopa criolla} , {chicharron de pollo jr.},0.014975255479143903,0.07041402236325174,0.21267433639694067,0.47406827085670006,233
{caldo de gallina} , {chaufa al cilindro},0.014461083617199048,0.06645008860011814,0.21762324056815988,0.9165752912493245,225
{caldo de gallina} , {caldo de gallina jr.},0.011376052445529918,0.0522740696987596,0.2176232405681599,0.19631480821699265,177
{} , {2x1 1/4 de pollo a la brasa},0.051674272125457936,0.051674272125457936,1,1,804
{} , {papa rellena},0.04936049874670609,0.04936049874670609,1,1,768
{sopa criolla} , {caldo de gallina jr.},0.010411980204383315,0.04895738893925657,0.2126743363969407,0.18385904284477264,162
{sopa criolla} , {papa rellena},0.010283437238897101,0.04835297673012995,0.21267433639694067,0.9795884960209529,160
{chaufa de pollo} , {2x1 1/4 de pollo a la brasa},0.011247509480043705,0.04780114722753346,0.23529789832251433,0.9250473255139217,175
{chaufa de pollo} , {papa rellena},0.010797609100841956,0.045889101338432124,0.23529789832251427,0.9296725621414915,168
{caldo de gallina jr.} , {caldo de gallina},0.011376052445529918,0.042722664735698766,0.26627675300469184,0.19631480821699263,177
{caldo de gallina jr.} , {sopa criolla},0.010411980204383315,0.0391020999275887,0.26627675300469184,0.1838590428447726,162
{} , {spaghetti a lo alfredo},0.03297127064721383,0.03297127064721383,1,1,513
{} , {sopa del dia sancochado},0.031878655440581015,0.031878655440581015,1,1,496
{} , {spaghetti a la huancaina},0.028729352786168776,0.028729352786168776,1,1,447
{} , {chicharron de pollo},0.02602995051095829,0.02602995051095829,1,1,405
{} , {1 pollo a la brasa + papas},0.02538723568352722,0.02538723568352722,1,1,395
{} , {jarra de chicha 1.5 lt},0.025194421235297897,0.025194421235297897,1,1,392
{} , {pollo saltado},0.023973263063178867,0.023973263063178867,1,1,373
{} , {caldo de gallina menu jr},0.02262356192557362,0.02262356192557362,1,1,352
{} , {lomo saltado},0.02018124558133556,0.02018124558133556,1,1,314
{} , {sopa del dia menestron},0.019924159650363135,0.019924159650363135,1,1,310
{} , {chaufa familiar al cilindro},0.01883154444373032,0.01883154444373032,1,1,293
{} , {pollo broaster + caldo de gallina menu},0.018253101099042355,0.018253101099042355,1,1,284
{} , {caldo de gallina jr},0.017610386271611288,0.017610386271611288,1,1,274
{} , {sopa del dia shambar},0.017224757375152645,0.017224757375152645,1,1,268
{} , {1/4 de pollo},0.016967671444180217,0.016967671444180217,1,1,264
{} , {pollo broaster},0.01484671251365769,0.01484671251365769,1,1,231
{} , {sopa del dia patasca},0.014332540651712834,0.014332540651712834,1,1,223
{} , {gaseosa personal},0.013754097307024872,0.013754097307024872,1,1,214
{} , {gaseosa 1.5 lt},0.011568866893759239,0.011568866893759239,1,1,180
{} , { trigo y moron},0.011183237997300598,0.011183237997300598,1,1,174
{} , {sopa del dia cordero},0.011183237997300598,0.011183237997300598,1,1,174
{} , {spaghetti al alfredo},0.01092615206632817,0.01092615206632817,1,1,170
{} , {pollo strogonoff},0.010283437238897101,0.010283437238897101,1,1,160
